ID,Tournament,Players,Chrono,Date,Cup?,Country,EqualTeams
585,Jerez XI,8,573.0,2018-04-14 00:00:00,False,Spain,True
586,Milan XXXVII,11,574.0,2018-05-19 00:00:00,False,Italy,True
587,Manchester IV,8,575.0,2018-06-02 00:00:00,False,England,True
588,Birmingham XLVIII,6,576.0,2018-10-28 00:00:00,False,England,True
589,World Cup XVIII,37,577.0,2018-11-10 00:00:00,False,WC,True
590,Jerez XII,5,578.0,2019-01-27 00:00:00,False,Spain,True
591,Milton Keynes I,11,579.0,2019-05-12 00:00:00,False,England,True
592,Volkenrath V,6,580.0,2019-06-01 00:00:00,False,Germany,True
593,World Cup XIX,31,581.0,2019-11-01 00:00:00,False,WC,True
594,Jerez XIII,8,582.0,2020-02-22 00:00:00,False,Spain,True
595,Milan XXXVIII,16,583.0,2021-10-16 00:00:00,False,Italy,True
596,Athens LXXXVI,6,584.0,2021-11-04 00:00:00,False,Greece,True
597,Athens LXXXVII,8,585.0,2022-10-16 00:00:00,False,Greece,True
598,World Cup XX,32,586.0,2022-11-05 00:00:00,False,WC,True
599,Athens LXXXVIII,4,587.0,2023-10-21 00:00:00,False,Greece,True
600,World Cup XXI,34,588.0,2023-11-18 00:00:00,False,WC,True
601,Milan XXXIX,13,589.0,2024-05-25 00:00:00,False,Italy,True
602,Preston I,9,590.0,2024-06-01 00:00:00,False,England,True
603,Athens LXXXIX,6,591.0,2024-10-19 00:00:00,False,Greece,True
604,World Cup XXII,35,592.0,2024-11-10 00:00:00,False,WC,True
605,Athens XC,10,593.0,2025-01-18 00:00:00,False,Greece,True
606,Athens XCI,12,594.0,2025-04-05 00:00:00,False,Greece,True
607,Nottingham II,11,595.0,2025-06-01 00:00:00,False,England,True
608,Athens XCII,5,596.0,2025-09-20 00:00:00,False,Greece,True
609,World Cup XXIII,37,597.0,2025-11-01 00:00:00,False,WC,True
1,World Cup I,31,1.0,2001-11-03 00:00:00,False,WC,False
2,Athens I,6,2.0,2001-12-22 00:00:00,False,Greece,False
3,London I,5,3.0,2002-01-07 00:00:00,False,England,False
4,Rome,6,4.0,2002-02-02 00:00:00,False,Italy,False
5,Lund,5,5.0,2002-02-09 00:00:00,False,Sweden,False
6,London II,7,6.0,2002-02-23 00:00:00,False,England,False
7,Gloucester I,24,7.0,2002-03-23 00:00:00,False,England,False
8,Jerez I,4,8.600000381469727,2002-04-15 00:00:00,False,Spain,False
9,Jerez II,4,11.5,2002-05-05 00:00:00,False,Spain,False
10,Athens II,4,10.0,2002-04-28 00:00:00,False,Greece,False
11,Grimstad,5,11.0,2002-05-04 00:00:00,False,Norway,False
12,London III,8,12.0,2002-05-11 00:00:00,False,England,False
13,Jerez III,4,13.0,2002-05-24 00:00:00,False,Spain,False
14,Gloucester II,13,12.5,2002-05-18 00:00:00,False,England,False
15,Athens III,4,15.0,2002-05-29 00:00:00,False,Greece,False
16,Groningen I,4,16.0,2002-06-06 00:00:00,False,Netherlands,False
17,Groningen II,4,17.0,2002-06-13 00:00:00,False,Netherlands,False
18,Athens IV,6,18.0,2002-06-17 00:00:00,False,Greece,False
19,Groningen III,4,19.0,2002-06-20 00:00:00,False,Netherlands,False
20,Groningen IV,4,20.0,2002-06-29 00:00:00,False,Netherlands,False
21,Groningen V,5,21.0,2002-07-02 00:00:00,False,Netherlands,False
22,Groningen VI,4,22.0,2002-07-11 00:00:00,False,Netherlands,False
23,Groningen VII,9,23.0,2002-07-13 00:00:00,False,Netherlands,False
24,Jerez IV,4,17.5,2002-06-15 00:00:00,False,Spain,False
25,Groningen VIII,6,25.0,2002-07-18 00:00:00,False,Netherlands,False
26,Kitchen I,4,26.0,2002-07-24 00:00:00,False,England,False
27,Athens V,4,27.0,2002-07-27 00:00:00,False,Greece,False
28,Jerez V,4,28.0,2002-07-29 00:00:00,False,Spain,False
29,Kristiansand,8,29.0,2002-08-02 00:00:00,False,Norway,False
30,Jerez VI,4,30.0,2002-08-07 00:00:00,False,Spain,False
31,Groningen IX,6,31.0,2002-08-09 00:00:00,False,Netherlands,False
32,London IV,4,32.0,2002-08-09 00:00:00,False,England,False
33,London V,5,33.0,2002-08-10 00:00:00,False,England,False
34,Athens VI,4,34.0,2002-08-10 00:00:00,False,Greece,False
35,Athens VII,4,35.0,2002-08-17 00:00:00,False,Greece,False
36,Athens VIII,4,36.0,2002-09-21 00:00:00,False,Greece,False
37,Gloucester III,10,37.0,2002-10-12 00:00:00,False,England,False
38,Athens IX,6,38.0,2002-10-19 00:00:00,False,Greece,False
39,Venice,4,39.0,2002-10-20 00:00:00,False,Italy,False
40,Mediterrenean,8,40.0,2002-10-27 00:00:00,False,Greece,False
41,World Cup II,26,41.0,2002-11-02 00:00:00,False,WC,False
42,Kitchen II,4,42.0,2002-11-12 00:00:00,False,England,False
43,Groningen X,5,43.0,2002-11-17 00:00:00,False,Netherlands,False
44,Athens X,7,44.0,2002-11-23 00:00:00,False,Greece,False
45,Jerez VII,4,45.0,2002-11-23 00:00:00,False,Spain,False
46,Kitchen III,8,46.0,2002-12-10 00:00:00,False,England,False
47,Athens XI,7,47.0,2002-12-22 00:00:00,False,Greece,False
48,Jerez VIII,4,48.0,2002-12-22 00:00:00,False,Spain,False
49,Athens IV Cup,6,18.5,2002-06-17 00:00:00,True,Greece,False
50,Gloucester I Cup,24,8.5,2002-03-23 00:00:00,True,England,False
52,London VI,4,49.0,2003-01-08 00:00:00,False,England,False
53,Athens XII,4,50.0,2003-01-21 00:00:00,False,Greece,False
54,Helland,10,51.0,2003-01-26 00:00:00,False,Greece,False
55,Groningen XI,5,52.0,2003-02-07 00:00:00,False,Netherlands,False
56,Athens XIII,6,53.0,2003-03-05 00:00:00,False,Greece,False
57,KMAB,7,54.0,2003-03-22 00:00:00,False,Greece,False
58,Jerez International,5,55.0,2003-04-16 00:00:00,False,Spain,False
59,Athens XV,4,56.0,2003-04-24 00:00:00,False,Greece,False
60,London VII,4,57.0,2003-04-24 00:00:00,False,England,False
61,Jerez X,4,58.0,2003-05-03 00:00:00,False,Spain,False
62,Athens XVI,4,59.0,2003-05-04 00:00:00,False,Greece,False
63,Athens XVII,7,60.0,2003-05-10 00:00:00,False,Greece,False
64,Wolverhampton,9,62.0,2003-05-17 00:00:00,False,England,False
65,Milan,16,61.0,2003-05-10 00:00:00,False,Italy,False
66,London VIII,6,63.0,2003-05-29 00:00:00,False,England,False
67,Kitchen IV,5,64.0,2003-06-14 00:00:00,False,England,False
68,Beard Clan Wars I,4,65.0,2003-06-17 00:00:00,False,England,False
69,Athens XVIII,5,67.0,2003-06-22 00:00:00,False,Greece,False
70,Wolverhampton II,4,66.0,2003-06-21 00:00:00,False,England,False
71,London IX,4,68.0,2003-06-29 00:00:00,False,England,False
72,Beard Tuesday I,6,69.0,2003-07-01 00:00:00,False,England,False
73,Beard Tuesday II,4,70.0,2003-07-08 00:00:00,False,England,False
74,Athens XIX,6,71.0,2003-07-12 00:00:00,False,Greece,False
75,Dungeon I,5,72.0,2003-07-15 00:00:00,False,England,False
76,London X,4,73.0,2003-07-19 00:00:00,False,England,False
77,Beard Tuesday III,7,74.0,2003-07-22 00:00:00,False,England,False
78,Athens XX,6,75.0,2003-07-26 00:00:00,False,Greece,False
79,Kitchen V,4,76.0,2003-07-29 00:00:00,False,England,False
81,Sheffield,17,77.0,2003-08-02 00:00:00,False,England,False
82,Athens XXI,6,78.0,2003-09-13 00:00:00,False,Greece,False
83,Athens XXII,4,80.0,2003-10-02 00:00:00,False,Greece,False
84,London XI,4,79.0,2003-09-25 00:00:00,False,England,False
85,Grimstad II,5,82.0,2003-10-03 00:00:00,False,Norway,False
86,Grimstad III,5,83.0,2003-10-10 00:00:00,False,Norway,False
87,Kristiansand II,8,78.5,2003-09-20 00:00:00,False,Norway,False
88,Kristiansand II Cup,8,78.80000305175781,2003-09-20 00:00:00,True,Norway,False
89,Newent I,7,84.0,2003-10-30 00:00:00,False,England,False
90,Athens XXIII,5,85.0,2003-11-01 00:00:00,False,Greece,False
91,London XII,4,86.0,2003-11-04 00:00:00,False,England,False
92,World Cup III,31,87.0,2003-11-08 00:00:00,False,WC,False
93,Igersheim I,4,78.19999694824219,2003-09-20 00:00:00,False,Germany,False
94,Newent II,6,88.0,2003-11-26 00:00:00,False,England,False
95,London XIII,4,89.0,2003-12-16 00:00:00,False,England,False
96,Igersheim II,4,90.0,2003-12-25 00:00:00,False,Germany,False
97,Milan II,7,91.0,2003-12-27 00:00:00,False,Italy,False
98,Norwegian Champs,15,89.5,2003-12-23 00:00:00,False,Norway,False
99,Athens XXIV,5,92.0,2004-01-11 00:00:00,False,Greece,False
100,Osnabruck I,4,91.5,2004-01-09 00:00:00,False,Germany,False
101,Athens XXV,7,93.0,2004-01-18 00:00:00,False,Greece,False
102,London XIV,6,94.0,2004-01-26 00:00:00,False,England,False
103,Newent III,6,95.0,2004-02-02 00:00:00,False,England,False
104,Newent IV,7,96.0,2004-03-02 00:00:00,False,England,False
105,Milan III,6,95.5,2004-02-21 00:00:00,False,Italy,False
106,Igersheim III,4,97.0,2004-03-20 00:00:00,False,Germany,False
107,Newent V,7,98.0,2004-03-25 00:00:00,False,England,False
108,Jerez International II,5,99.0,2004-04-18 00:00:00,False,Spain,False
109,Newent VI,4,100.0,2004-04-21 00:00:00,False,England,False
110,Athens XXVI,4,101.0,2004-04-24 00:00:00,False,Greece,False
111,Milan IV,7,102.0,2004-05-15 00:00:00,False,Italy,False
112,Nottingham,17,103.0,2004-06-05 00:00:00,False,England,False
113,Athens XXVII,5,104.0,2004-06-12 00:00:00,False,Greece,False
114,Homburg,33,105.0,2004-06-12 00:00:00,False,Germany,False
115,London XV,7,106.0,2004-09-24 00:00:00,False,England,False
116,Athens XXVIII,4,107.0,2004-10-16 00:00:00,False,Greece,False
117,World Cup IV,43,108.0,2004-11-13 00:00:00,False,WC,False
118,Athens XXIX,4,109.0,2004-12-18 00:00:00,False,Greece,False
119,Holmes Chapel,6,110.0,2004-12-21 00:00:00,False,England,False
120,Helland 2,11,111.0,2005-01-29 00:00:00,False,England,False
121,London XVI,6,112.0,2005-01-30 00:00:00,False,England,False
122,Milan V,8,113.0,2005-02-13 00:00:00,False,Italy,False
123,Milan VI,6,114.0,2005-05-12 00:00:00,False,Italy,False
124,Igersheim IV,4,115.0,2005-05-14 00:00:00,False,Germany,False
125,Rome II,4,116.0,2005-05-17 00:00:00,False,Italy,False
126,Milan VII,6,117.0,2005-05-19 00:00:00,False,Italy,False
127,Athens XXX,6,118.0,2005-06-05 00:00:00,False,Greece,True
128,Milan VIII,7,119.0,2005-06-09 00:00:00,False,Italy,False
129,Homburg II,10,120.0,2005-06-25 00:00:00,False,Germany,False
130,Milan IX,5,121.0,2005-07-07 00:00:00,False,Italy,False
131,Rome III,4,122.0,2005-07-08 00:00:00,False,Italy,False
132,Athens XXXI,4,123.0,2005-07-16 00:00:00,False,Greece,True
133,Milan X,10,124.0,2005-07-16 00:00:00,False,Italy,False
134,Stoke,16,125.0,2005-07-30 00:00:00,False,England,True
135,Stoke Cup,15,126.0,2005-07-31 00:00:00,True,England,True
136,Athens XXXII,5,127.0,2005-09-18 00:00:00,False,Greece,False
137,Milan XI,8,128.0,2005-09-29 00:00:00,False,Italy,False
138,London XVII,8,129.0,2005-10-04 00:00:00,False,England,True
139,London XVIII,6,130.0,2005-10-11 00:00:00,False,England,True
140,Kelkheim,5,131.0,2005-10-15 00:00:00,False,Germany,False
141,Manchester,4,132.0,2005-10-26 00:00:00,False,England,True
142,London XIX,7,133.0,2005-10-30 00:00:00,False,England,False
143,Milan XII,8,134.0,2005-10-30 00:00:00,False,Italy,False
144,Tromso,4,135.0,2005-11-05 00:00:00,False,Norway,False
145,Hertford,4,136.0,2005-11-08 00:00:00,False,England,True
146,World Cup V,63,137.0,2005-11-12 00:00:00,False,WC,False
147,World Cup V KOA Cup,24,138.0,2005-11-13 00:00:00,True,WC,True
148,Copenhagen,8,139.0,2005-11-27 00:00:00,False,Denmark,True
149,Copenhagen Cup,8,140.0,2005-11-27 00:00:00,True,Denmark,True
150,Milan XIII,7,141.0,2006-01-07 00:00:00,False,Italy,True
151,Frankfurt,4,142.0,2006-01-15 00:00:00,False,Germany,False
152,London Marathon,22,143.0,2006-02-05 00:00:00,False,England,True
153,Copenhagen II,9,144.0,2006-03-12 00:00:00,False,Denmark,True
154,Milan XIV,6,145.0,2006-03-12 00:00:00,False,Italy,True
155,Venice II,5,143.5,2006-03-01 00:00:00,False,Italy,False
156,Athens XXXIII,7,146.0,2006-04-01 00:00:00,False,Greece,True
157,Norwich,4,147.0,2006-04-09 00:00:00,False,England,True
158,Milan XV,7,146.5,2006-04-07 00:00:00,False,Italy,True
159,Hertford II,7,148.0,2006-05-07 00:00:00,False,England,True
160,Milan XVI,11,149.0,2006-05-28 00:00:00,False,Italy,True
161,Hertford III,5,150.0,2006-05-31 00:00:00,False,England,True
162,Ostersund,9,151.0,2006-06-03 00:00:00,False,Sweden,True
163,Athens XXXIV,8,152.0,2006-06-25 00:00:00,False,Greece,True
164,Athens XXXV,5,153.0,2006-07-15 00:00:00,False,Greece,True
165,Hertford IV,4,154.0,2006-07-21 00:00:00,False,England,True
166,Manchester II,15,155.0,2006-07-29 00:00:00,False,England,True
167,Manchester II Cup,15,156.0,2006-07-29 00:00:00,True,England,True
168,Tromso II,7,157.0,2006-08-12 00:00:00,False,Norway,True
169,Hertford V,4,158.0,2006-08-16 00:00:00,False,England,True
170,Hertford V Cup,4,159.0,2006-08-16 00:00:00,True,England,False
171,Ostersund II,4,160.0,2006-09-01 00:00:00,False,Sweden,True
172,Reading I,4,161.0,2006-09-04 00:00:00,False,England,True
173,London XXI,10,162.0,2006-09-10 00:00:00,False,England,True
174,Reading II,4,163.0,2006-09-14 00:00:00,False,England,True
175,Tromso III,6,164.0,2006-09-22 00:00:00,False,Norway,True
176,Milan XVII,7,165.0,2006-09-23 00:00:00,False,Italy,True
177,Reading III,4,166.0,2006-09-28 00:00:00,False,England,True
178,Kelkheim II,4,167.0,2006-10-05 00:00:00,False,Germany,True
179,Heathrow,4,168.0,2006-10-10 00:00:00,False,England,True
180,Kelkheim III,4,169.0,2006-10-14 00:00:00,False,Germany,True
181,Kelkheim IV,5,170.0,2006-10-14 00:00:00,False,Germany,True
182,Newent VII,6,171.0,2006-10-19 00:00:00,False,England,True
183,Tromso IV,4,172.0,2006-10-21 00:00:00,False,Norway,True
184,World Cup VI,50,173.0,2006-10-28 00:00:00,False,WC,True
185,Tromso V,9,174.0,2006-11-04 00:00:00,False,Norway,True
186,Kelkheim V,4,175.0,2006-11-14 00:00:00,False,Germany,True
187,Kelkheim VI,4,176.0,2006-11-14 00:00:00,False,Germany,True
188,Reading IV,6,177.0,2006-11-15 00:00:00,False,England,True
189,Angeren I,6,178.0,2006-11-26 00:00:00,False,Netherlands,True
190,Uxbridge I,8,179.0,2006-11-26 00:00:00,False,England,True
191,Ostersund III,4,180.0,2006-11-28 00:00:00,False,Sweden,True
192,Milan XVIII,8,181.0,2006-12-07 00:00:00,False,Italy,True
193,Kelkheim VII,12,182.0,2006-12-09 00:00:00,False,Germany,True
194,Kelkheim VIII,6,183.0,2006-12-10 00:00:00,False,Germany,True
195,Kelkheim IX,7,184.0,2006-12-10 00:00:00,False,Germany,True
196,Tromso VI,4,185.0,2007-01-14 00:00:00,False,Norway,True
197,Tromso VII,4,186.0,2007-01-14 00:00:00,False,Norway,True
198,Tromso VIII,5,187.0,2007-01-14 00:00:00,False,Norway,True
199,Ostersund IV,4,188.0,2007-01-15 00:00:00,False,Sweden,True
200,Milan XIX,16,190.0,2007-02-24 00:00:00,False,Italy,True
201,Birmingham I,4,191.0,2007-02-28 00:00:00,False,England,True
202,Reading V,4,189.0,2007-02-01 00:00:00,False,England,True
203,Reading VI,5,192.0,2007-03-15 00:00:00,False,England,True
204,Reading VII,6,193.0,2007-03-29 00:00:00,False,England,True
205,Reading VIII,4,194.0,2007-04-05 00:00:00,False,England,True
206,Birmingham II,7,195.0,2007-04-14 00:00:00,False,England,True
207,Hertford VI,4,196.0,2007-04-17 00:00:00,False,England,True
208,Reading IX,8,197.0,2007-04-20 00:00:00,False,England,True
209,Wiesbaden I,6,198.0,2007-04-21 00:00:00,False,Germany,True
210,Athens XXXVI,8,199.0,2007-04-29 00:00:00,False,Greece,True
211,Braamt I,6,200.0,2007-05-13 00:00:00,False,Netherlands,True
212,Braamt II,4,201.0,2007-05-13 00:00:00,False,Netherlands,True
213,Milan XX,6,202.0,2007-06-03 00:00:00,False,Italy,True
214,Birmingham III,6,203.0,2007-06-07 00:00:00,False,England,True
215,Reading X,4,204.0,2007-06-10 00:00:00,False,England,True
216,Reading XI,4,205.0,2007-06-10 00:00:00,False,England,True
217,Dudley I,9,206.0,2007-06-16 00:00:00,False,England,True
218,Reading XII,4,207.0,2007-06-19 00:00:00,False,England,True
219,Athens XXXVII,9,208.0,2007-06-24 00:00:00,False,Greece,True
220,Dudley II,5,209.0,2007-06-27 00:00:00,False,England,True
221,Tromso IX,6,210.0,2007-06-30 00:00:00,False,Norway,True
222,Reading XIII,24,211.0,2007-06-30 00:00:00,False,England,True
223,Reading XIV,8,212.0,2007-07-01 00:00:00,False,England,True
224,Dudley III,4,213.0,2007-07-19 00:00:00,False,England,True
225,Athens XXXVIII,7,214.0,2007-07-20 00:00:00,False,Greece,True
226,Athens XXXVIII Cup,7,215.0,2007-07-20 00:00:00,True,Greece,False
227,Milan XXI,4,216.0,2007-07-21 00:00:00,False,Italy,True
228,Athens XXXIX,4,217.0,2007-07-22 00:00:00,False,Greece,True
229,Athens XL,4,218.0,2007-07-22 00:00:00,False,Greece,True
230,Athens XLI,4,219.0,2007-07-22 00:00:00,False,Greece,True
231,Dudley IV,5,220.0,2007-07-25 00:00:00,False,England,True
232,Heathrow II,7,221.0,2007-07-28 00:00:00,False,England,True
233,Heathrow III,7,222.0,2007-07-28 00:00:00,False,England,True
234,Heathrow IV,5,223.0,2007-07-29 00:00:00,False,England,True
235,Athens XLII,8,224.0,2007-07-29 00:00:00,False,Greece,True
236,Wiesbaden II,4,225.0,2007-08-04 00:00:00,False,Germany,True
237,Wiesbaden III,6,226.0,2007-08-04 00:00:00,False,Germany,True
238,Athens XLIII,7,227.0,2007-08-05 00:00:00,False,Greece,True
239,Athens XLIV,6,228.0,2007-08-19 00:00:00,False,Greece,True
240,Ostersund V,4,229.0,2007-08-23 00:00:00,False,Sweden,True
241,Tromso X,4,230.0,2007-08-24 00:00:00,False,Norway,True
242,Tromso XI,4,231.0,2007-08-24 00:00:00,False,Norway,True
243,Athens XLV,5,232.0,2007-09-02 00:00:00,False,Greece,False
244,Athens XLVI,5,233.0,2007-09-02 00:00:00,False,Greece,True
245,Seeshaupt,5,234.0,2007-09-08 00:00:00,False,Germany,True
246,Dudley V,4,235.0,2007-09-11 00:00:00,False,England,True
247,Cologne I,25,236.0,2007-09-22 00:00:00,False,Germany,True
248,Cologne II,10,237.0,2007-09-22 00:00:00,False,Germany,True
249,Cologne III,8,238.0,2007-09-23 00:00:00,False,Germany,True
250,Athens XLVII,4,239.0,2007-10-14 00:00:00,False,Greece,False
251,Rome IV,8,240.0,2007-10-14 00:00:00,False,Italy,True
252,Birmingham IV,4,241.0,2007-10-20 00:00:00,False,England,True
253,Birmingham V,4,242.0,2007-10-20 00:00:00,False,England,True
254,Langenfeld,8,243.0,2007-10-20 00:00:00,False,Germany,True
255,Athens XLVIII,6,244.0,2007-10-28 00:00:00,False,Greece,False
256,Heathrow V,7,245.0,2007-10-28 00:00:00,False,England,False
258,Athens XLIX,6,246.0,2007-11-04 00:00:00,False,Greece,True
259,World Cup VII,40,247.0,2007-11-10 00:00:00,False,WC,True
260,Athens L,7,248.0,2007-11-18 00:00:00,False,Greece,True
261,Athens LI,4,249.0,2007-11-18 00:00:00,False,Greece,True
262,Athens LII,6,250.0,2007-12-02 00:00:00,False,Greece,True
263,Athens LIII,14,251.0,2007-12-08 00:00:00,False,Greece,True
264,Birmingham VI,4,252.0,2007-12-08 00:00:00,False,England,True
265,Athens LIV,4,253.0,2007-12-16 00:00:00,False,Greece,True
266,Athens LV,4,254.0,2007-12-16 00:00:00,False,Greece,True
267,Heathrow VI,4,255.0,2007-12-19 00:00:00,False,England,True
268,Droitwich,4,256.0,2007-12-21 00:00:00,False,England,True
269,Dudley VI,5,257.0,2007-12-23 00:00:00,False,England,True
270,Dudley VII,4,258.0,2007-12-23 00:00:00,False,England,True
271,Milan XXII,11,259.0,2007-12-27 00:00:00,False,Italy,True
272,Angeren II,4,260.0,2007-12-30 00:00:00,False,Netherlands,True
273,Langenfeld II,7,261.0,2008-01-06 00:00:00,False,Germany,True
274,Rome V,9,262.0,2008-01-13 00:00:00,False,Italy,True
275,Heathrow VII,5,263.0,2008-01-13 00:00:00,False,England,True
276,Heathrow VIII,4,264.0,2008-01-13 00:00:00,False,England,True
277,Heathrow IX,4,265.0,2008-01-13 00:00:00,False,England,True
278,Athens LVI,4,266.0,2008-01-20 00:00:00,False,Greece,True
279,Athens LVII,4,267.0,2008-02-03 00:00:00,False,Greece,True
280,London XXII,20,268.0,2008-02-17 00:00:00,False,England,True
281,Langenfeld III,4,269.0,2008-02-17 00:00:00,False,Germany,True
282,Langenfeld IV,4,270.0,2008-02-17 00:00:00,False,Germany,True
283,Birmingham VII,4,271.0,2008-02-22 00:00:00,False,England,True
284,Droitwich II,4,272.0,2008-03-07 00:00:00,False,England,True
285,Cologne IV,5,273.0,2008-03-16 00:00:00,False,Germany,True
286,Langenfeld V,7,274.0,2008-03-30 00:00:00,False,Germany,True
